PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   value data type        ASCII_Short_String_Collapsed
   description            The model_type attribute specifies an identifier for the type or kind of model. The value should be one of a well defined set, providing an application program with sufficient information to know how to handle the rest of the parameters within the model. This value will correlate directly with the specific camera model class that is a subclass of the Camera_Model_Parameters class. 

   name                   solution_id
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The solution_id attribute specifies the unique identifier for the solution set to which the values in the group belong. For certain kinds of information, such as pointing correction (pointing models) and rover localization (coordinate system definitions), the "true" value is unknown and only estimates of the true value exist. Thus, more than one set of estimates may exist simultaneously, each valid for its intended purpose. Each of these sets is called a "solution" to the unknown true value. The solution_id attribute is used to identify which solution is being expressed by the containing group. No specific naming convention is defined here, however it is recommended that projects adopt one. The intent is to be able to identify who created the solution, and why. Possible components of the naming convention include user, institution, purpose, request ID, version, program, date/time. The value is not case-sensitive. 

   name                   coordinate_space_frame_type
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The coordinate_space_frame_type attribute identifies the frame type for the indexed coordinate space. 
